#trial,map_id,start_x,start_y,start_z,end_x,end_y,end_z
0,0,-1.72334,-4.168233,1,3.230813,0.271203,1
1,0,-2.338555,-4.092671,1,-4.262509,0.007071,1
2,0,3.206417,0.243961,1,-4.05071,-0.278362,1
3,0,-2.27029,3.237644,1,-2.571202,-4.193711,1
4,0,-2.137596,3.417367,1,1.45422,1.073316,1
5,0,-2.691655,1.346439,1,-2.304052,-4.200032,1
6,0,2.958314,0.384629,1,-3.07968,-0.177667,1
7,0,-4.413772,-2.265092,1,0.088012,-0.78557,1
8,0,-3.183203,-0.087088,1,3.218541,4.021955,1
9,0,3.536284,4.318409,1,-3.717116,-3.571907,1
10,0,2.671664,2.656572,1,-2.025232,1.926374,1
11,0,-2.824278,2.352646,1,0.544998,-0.212569,1
12,0,2.983385,1.75862,1,-3.407156,-4.06637,1
13,0,3.341708,4.085745,1,1.170387,0.690645,1
14,0,1.586246,0.04106,1,-4.142995,-1.309709,1
15,0,-3.187884,1.226596,1,-2.690808,-4.404404,1
16,0,2.311181,4.011493,1,-2.876208,-0.421827,1
17,0,2.548557,3.589783,1,-2.892426,-3.003389,1
18,0,-2.162443,-4.185879,1,2.425929,2.59558,1
19,0,-3.434542,-4.340625,1,-3.472323,0.667766,1
20,0,2.57946,2.982161,1,-1.492093,2.398132,1
21,0,3.151269,3.37245,1,-0.990595,1.066535,1
22,0,-4.042004,-3.960163,1,-2.821919,2.01559,1
23,0,3.070211,1.040266,1,-1.622424,1.927686,1
24,0,-3.166744,-3.461483,1,2.681281,4.289333,1
25,0,2.741337,3.643028,1,-2.574952,2.787346,1
26,0,3.163105,2.309443,1,-2.870731,1.626372,1
27,0,0.786624,0.793471,1,-2.184581,3.742109,1
28,0,2.356382,3.715827,1,-2.703641,-0.08654,1
29,0,-1.357061,1.870768,1,-3.93906,-3.784398,1
30,0,-3.604072,-3.643132,1,0.709882,0.992634,1
31,0,0.679451,-0.471163,1,-3.029278,-3.079007,1
32,0,-3.697334,-1.096627,1,0.188644,0.546203,1
33,0,2.73642,1.01856,1,-1.526376,-3.798895,1
34,0,2.696743,4.155784,1,-2.667553,-3.560219,1
35,0,-4.162129,-2.899761,1,0.395068,-0.097716,1
36,0,3.175588,2.108106,1,-3.016565,0.598796,1
37,0,-2.071958,-3.392336,1,-2.867174,1.406998,1
38,0,0.766832,-1.862598,1,-3.713927,0.036766,1
39,0,1.729041,9E-05,1,-2.517918,1.345165,1
40,0,-3.138763,-3.190842,1,2.613176,-0.343155,1
41,0,-4.304208,-0.825435,1,2.177079,0.171247,1
42,0,1.618382,0.141777,1,-3.728293,-1.418622,1
43,0,-2.965416,0.256509,1,2.095628,1.226721,1
44,0,2.309861,1.838137,1,-3.650838,0.370413,1
45,0,3.471851,1.395278,1,-3.853366,-3.523959,1
46,0,-2.576216,1.543684,1,-1.564494,-4.44803,1
47,0,2.85079,3.233079,1,-2.691679,0.958486,1
48,0,-3.013553,1.208013,1,-3.848633,-3.979325,1
49,0,-1.719985,2.216218,1,1.326141,-1.545365,1
50,0,-1.406688,-2.21217,1,2.704413,3.073069,1
51,0,3.929388,1.224134,1,-3.230412,-3.532073,1
52,0,-2.856952,3.214195,1,2.216332,-0.102999,1
53,0,-3.69494,-0.854063,1,2.306945,2.832543,1
54,0,-3.782298,0.910455,1,2.697303,3.568559,1
55,0,2.951212,1.025767,1,-4.063731,0.871387,1
56,0,0.733521,-1.711905,1,-3.262336,-0.078209,1
57,0,-3.135508,1.515244,1,1.14716,0.319486,1
58,0,-4.223204,0.618691,1,4.272998,-3.720373,1
59,0,4.238465,-4.112021,1,0.812188,0.439621,1
60,0,-2.672577,1.996622,1,-2.007113,-3.556564,1
61,0,1.35308,1.210957,1,-3.583623,0.042405,1
62,0,2.328962,2.85882,1,-2.997947,3.511127,1
63,0,1.155546,1.266448,1,-2.805852,2.051,1
64,0,-0.187412,0.16237,1,4.238186,1.197714,1
65,0,-4.420999,-3.737934,1,2.550382,4.27635,1
66,0,2.541455,4.230921,1,-3.876477,-1.954336,1
67,0,-4.036474,-1.025941,1,2.576486,3.007115,1
68,0,2.676418,2.564115,1,-1.461408,-1.880683,1
69,0,-2.539215,3.416655,1,-0.061902,-0.383567,1
70,0,3.390956,1.789566,1,-4.259101,-2.71635,1
71,0,-2.774888,2.457989,1,2.608626,3.173416,1
72,0,0.499769,-0.38445,1,-1.956157,2.867998,1
73,0,2.812721,3.399686,1,-2.623963,-0.947723,1
74,0,-1.617409,-3.789596,1,2.820328,1.244759,1
75,0,-2.248705,-3.99034,1,-4.205997,-0.194226,1
76,0,-4.194688,-0.128031,1,2.65739,2.749553,1
77,0,2.704355,2.091564,1,-3.810908,0.070302,1
78,0,1.123804,-2.222395,1,-2.732257,-1.035636,1
79,0,-4.098283,0.15111,1,2.421848,3.991427,1
80,0,1.110854,0.128389,1,-2.729063,2.631108,1
81,0,-2.230995,3.663545,1,3.416682,4.180111,1
82,0,2.207076,4.330302,1,-4.154424,-3.396438,1
83,0,3.189933,3.200976,1,0.054718,-0.357276,1
84,0,3.010891,4.040573,1,-0.051838,-1.234517,1
85,0,-4.082956,-2.237216,1,1.422474,-2.477199,1
86,0,-3.885334,-0.808435,1,1.194057,-1.488275,1
87,0,-0.028638,-1.322296,1,-3.985394,-2.512052,1
88,0,-2.735992,-3.82464,1,-3.617516,0.413658,1
89,0,2.747693,0.482047,1,-3.424816,-0.877746,1
90,0,-2.659845,-4.021755,1,-3.776394,0.15187,1
91,0,-2.855562,-3.426128,1,-2.354299,1.291758,1
92,0,-2.134485,-4.28206,1,-2.863626,1.031409,1
